   1               		.file	"timer.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	TIM_Init
  18               	TIM_Init:
  19               	.LFB6:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	.LM2:
  24 0000 8E98      		cbi 49-32,6
  25               	.LM3:
  26 0002 969A      		sbi 50-32,6
  27               	.LM4:
  28 0004 80E2      		ldi r24,lo8(32)
  29 0006 89BF      		out 89-32,r24
  30               	.LM5:
  31 0008 1FBC      		out 79-32,__zero_reg__
  32               	.LM6:
  33 000a 83E0      		ldi r24,lo8(3)
  34 000c 8EBD      		out 78-32,r24
  35               	.LM7:
  36 000e 1DBC      		out (76)+1-32,__zero_reg__
  37 0010 1CBC      		out 76-32,__zero_reg__
  38               	.LM8:
  39 0012 1092 0000 		sts currentState,__zero_reg__
  40               	/* epilogue start */
  41               	.LM9:
  42 0016 0895      		ret
  43               	.LFE6:
  45               	.global	__vector_5
  47               	__vector_5:
  48               	.LFB7:
  49               	.LM10:
  50 0018 1F92      		push __zero_reg__
  51 001a 0F92      		push r0
  52 001c 0FB6      		in r0,__SREG__
  53 001e 0F92      		push r0
  54 0020 1124      		clr __zero_reg__
  55 0022 8F93      		push r24
  56 0024 9F93      		push r25
  57               	/* prologue: Signal */
  58               	/* frame size = 0 */
  59               	.LM11:
  60 0026 8091 0000 		lds r24,icr2
  61 002a 9091 0000 		lds r25,(icr2)+1
  62 002e 9093 0000 		sts (icr1)+1,r25
  63 0032 8093 0000 		sts icr1,r24
  64               	.LM12:
  65 0036 86B5      		in r24,70-32
  66 0038 97B5      		in r25,(70)+1-32
  67 003a 9093 0000 		sts (icr2)+1,r25
  68 003e 8093 0000 		sts icr2,r24
  69               	.LM13:
  70 0042 8091 0000 		lds r24,flag
  71 0046 8160      		ori r24,lo8(1)
  72 0048 8093 0000 		sts flag,r24
  73               	/* epilogue start */
  74               	.LM14:
  75 004c 9F91      		pop r25
  76 004e 8F91      		pop r24
  77 0050 0F90      		pop r0
  78 0052 0FBE      		out __SREG__,r0
  79 0054 0F90      		pop r0
  80 0056 1F90      		pop __zero_reg__
  81 0058 1895      		reti
  82               	.LFE7:
  84               	.global	TIM_CalcPeriod
  86               	TIM_CalcPeriod:
  87               	.LFB8:
  88               	.LM15:
  89               	/* prologue: function */
  90               	/* frame size = 0 */
  91               	.LM16:
  92               	/* #APP */
  93               	 ;  52 "timer.c" 1
  94 005a F894      		cli
  95               	 ;  0 "" 2
  96               	.LM17:
  97               	/* #NOAPP */
  98 005c 8091 0000 		lds r24,icr1
  99 0060 9091 0000 		lds r25,(icr1)+1
 100               	.LVL0:
 101               	.LM18:
 102 0064 4091 0000 		lds r20,icr2
 103 0068 5091 0000 		lds r21,(icr2)+1
 104               	.LVL1:
 105               	.LM19:
 106               	/* #APP */
 107               	 ;  55 "timer.c" 1
 108 006c 7894      		sei
 109               	 ;  0 "" 2
 110               	.LM20:
 111               	/* #NOAPP */
 112 006e 8417      		cp r24,r20
 113 0070 9507      		cpc r25,r21
 114 0072 00F0      		brlo .L10
 115               	.LM21:
 116 0074 9C01      		movw r18,r24
 117               	.LVL2:
 118 0076 2095      		com r18
 119 0078 3095      		com r19
 120 007a 240F      		add r18,r20
 121 007c 351F      		adc r19,r21
 122               	.LM22:
 123 007e C901      		movw r24,r18
 124               	.LVL3:
 125               	/* epilogue start */
 126 0080 0895      		ret
 127               	.LVL4:
 128               	.L10:
 129               	.LM23:
 130 0082 9A01      		movw r18,r20
 131 0084 281B      		sub r18,r24
 132 0086 390B      		sbc r19,r25
 133               	.LVL5:
 134               	.LM24:
 135 0088 C901      		movw r24,r18
 136               	.LVL6:
 137 008a 0895      		ret
 138               	.LFE8:
 140               	.global	TIM_Handle
 142               	TIM_Handle:
 143               	.LFB9:
 144               	.LM25:
 145               	/* prologue: function */
 146               	/* frame size = 0 */
 147               	.LM26:
 148 008c 8091 0000 		lds r24,flag
 149 0090 80FF      		sbrs r24,0
 150 0092 00C0      		rjmp .L21
 151               	.LBB4:
 152               	.LBB5:
 153               	.LM27:
 154               	/* #APP */
 155               	 ;  52 "timer.c" 1
 156 0094 F894      		cli
 157               	 ;  0 "" 2
 158               	.LM28:
 159               	/* #NOAPP */
 160 0096 8091 0000 		lds r24,icr1
